output0_0:d,output1_0:d
4.0103607016381355,4.5333739950191125
4.579773077002057,4.322451927053097
5.124439405485979,5.326830786653638
5.045453611414551,4.657146055906465
5.8934303461547435,5.496855226920079
5.126198049161337,5.075992451686244
5.497651133736974,5.9487709842593945
4.456340432980124,4.537883676658031
7.324641910032745,6.825812157859482
4.707548132304747,5.0802202997994215
4.631427667235417,4.1889498341196365
5.236699727093651,5.554536525535093
6.782933492519222,6.225765468351471
4.833477121583432,4.761178037705235
4.240815135329128,4.25007456537734
5.2788147779186065,5.275754855085561
5.2491579185071915,4.354829655462698
5.720274801595484,6.605189111679898
5.9840304365711505,6.660241245601568
4.7318286589647,4.998348650741607
4.719207096231107,5.157237449573577
3.7979470275728175,4.228736042164939
3.8063520407174547,3.8998069629317724
2.022595593299331,2.0083723381635705
6.8498270344409145,7.450951424923199
6.497955472786847,6.478042136243438
4.761241505803264,4.28036589631565
3.7801027712401667,3.2399501932618566
3.550763908263089,2.8959782297550007
4.959132000662468,4.344933725760458
4.706217398140281,4.568694803191689
3.2042003400581476,3.254859723087626
6.7806303777650205,6.639997708118225
5.260449966054652,4.640925206319558
2.9763063661215203,2.776830341699522
3.8787894710652586,3.7625032844580666
3.9500799896782386,4.592011398695316
4.619356022007764,4.767745350779561
4.052763214461537,3.971612975230924
4.164206800832231,4.522451250257948
5.23277886264066,4.741342796486246
4.31136287144336,3.860097205482008
5.4650886666001695,5.249287559327349
5.3328165361653825,5.671738364344826
5.158591992310286,4.524579463143055
5.852456379662571,5.4689135094995045
5.258970616143467,5.835113287629262
3.844995116001164,3.8995347459303913
5.749999257439467,5.109038846749455
5.856596895980704,6.286175085073662
6.672075160547804,6.0275421617235665
6.125588278886603,6.349301326259714
5.763805912759558,5.159935778981503
3.9852764129016225,4.837879566969206
5.895999350853599,5.526312976926929
4.051805508815635,3.6931428229929812
5.621549708100822,5.98212543463477
4.4771215825854185,5.0062397128745815
7.1520480504817545,6.6520312983306065
5.485234544276584,5.887272675595768
4.543991686940032,4.736918173523028
5.3044033958219465,4.690883273567833
4.87921540315622,5.076145919173288
4.028335298697997,3.6518721031986883
5.016273267714851,5.650651362672891
5.888028906861027,5.754729910041706
5.594364067944974,4.741541870306946
3.0504708420253013,3.9294982799383997
3.5272016524299183,3.6575836522303926
4.924961729172541,4.651779295280084
4.551907140886419,3.855331945015998
3.9596323792832395,3.679962961152254
6.535096072977436,6.259533889392097
4.3269062959463955,3.9065021766730985
4.678149619508662,5.362973580293275
3.2881154023267865,3.982136689797723
6.591309433298009,6.281031649735112
3.1013276487912687,3.146640974364736
3.74120416570432,3.7554006821297112
6.200816588742176,5.932116823283948
3.5514398855594775,3.953263799042574
3.0558767923118793,2.8930354077570173
4.2735311111946634,4.620143905339964
3.2686190072046855,3.2245567183043247
6.824497108189756,6.111157435305128
4.132024903258546,4.347361360802422
6.048456663788936,6.616614055114258
4.725020569619511,4.921979063071967
3.7955404353008526,3.879003998014604
4.500232214471536,4.849723266964629
4.52388394379762,4.175748388254907
3.6909254434150456,4.17499123364207
5.592920896164371,5.891209956425614
4.089304802843119,4.7082752546386
6.688561885075648,6.769758936691295
4.690299179772373,4.3321655502232375
6.344688352196679,6.1748237363509215
3.8068380987242056,4.429374032195628
